Á¾¸ñ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
BTC ,6,2,6,0,6,6,0,2,2,-4,4,-6,2,0,-6,-6,0,2,-2,-2,-8,-2,2,0,4,2,0,2,1,1,-1
ETH ,4,6,6,-4,4,10,0,4,6,-5,8,-4,0,6,-2,-6,-2,4,0,2,-8,-4,5,0,2,4,4,2,5,5,1
NEO ,4,10,6,0,4,4,2,2,8,-2,2,-2,6,3,0,-4,-2,2,-4,-2,-6,-4,2,-2,-2,-2,2,2,1,1,1
MTL ,-2,2,4,0,0,1,2,2,0,-4,4,0,-2,4,0,-4,-2,-4,0,-2,0,0,0,0,4,0,4,-2,0,5,5
LTC ,6,6,6,-4,2,8,0,4,8,-6,2,-4,6,6,-2,-6,-8,-2,2,-2,-8,-2,1,0,0,2,2,4,3,5,1
XRP ,0,-2,6,2,-2,8,-6,3,2,-6,3,-3,4,2,-3,-10,-3,2,0,6,-8,-2,2,-2,-5,0,0,-1,5,4,5
ETC ,2,6,6,-4,2,10,-2,0,4,-6,4,-6,6,6,-2,-6,-4,2,0,-2,-6,-4,2,0,0,-4,2,6,-1,1,4
OMG ,2,2,6,0,0,6,-2,0,6,-8,6,-4,2,-2,-1,0,-2,3,-2,-4,-4,-2,4,0,-4,0,8,0,6,-1,5
SNT ,4,4,7,2,4,6,2,0,4,-6,-1,-5,8,0,-4,-1,-2,-3,-2,-2,-4,1,0,3,-4,5,1,0,6,2,1
WAVES ,2,4,7,-2,4,0,0,2,8,-4,6,2,6,0,-2,4,-4,4,-4,0,-6,2,0,3,-2,2,2,4,4,4,-1
XEM ,2,4,6,-4,4,8,0,-2,4,-6,3,-5,1,2,4,0,0,-1,-2,-4,-1,0,1,-4,-1,3,2,-2,4,3,5
QTUM ,4,4,4,0,4,8,-4,-2,8,-6,-3,-8,4,4,-4,-2,-5,5,-4,-2,-4,-4,4,0,2,2,4,0,7,1,7
LSK ,4,8,4,0,2,6,-1,2,6,-2,-2,-4,4,4,-2,0,-2,2,0,0,-6,0,2,0,0,1,4,-1,3,3,5
STEEM ,2,8,4,0,-2,6,0,2,4,-2,2,-4,6,-4,2,-2,2,-2,-2,-4,-2,-2,2,6,-1,4,2,2,3,5,3
XLM ,4,2,3,-2,1,8,-4,0,6,-4,5,-1,4,-2,-2,-4,-4,-3,-4,3,-8,-6,6,-1,-5,-2,0,-2,3,5,3
ARDR ,4,3,4,-1,0,8,-4,1,2,-2,0,-7,7,6,2,-2,-2,1,2,-2,-2,2,1,3,0,2,6,0,4,3,3
ARK ,2,6,2,-2,0,6,3,0,4,-4,3,-4,4,3,-2,-7,0,0,2,2,-5,1,2,4,0,4,3,-2,4,2,2
STORJ ,3,-4,4,-1,4,6,1,4,0,-6,-2,0,2,8,-1,-2,-2,1,-4,-1,-4,1,5,4,-4,6,4,0,1,-1,2
GRS ,1,2,8,-4,3,6,0,0,6,-3,2,-2,6,4,-2,0,-4,0,2,-2,-3,2,4,0,0,6,4,2,1,3,3
REP ,0,8,4,0,4,6,2,2,6,-4,0,-6,4,10,1,-4,2,-2,-2,-2,-2,2,2,0,0,-4,0,2,5,1,-1
ADA ,1,4,2,-4,5,6,-4,-1,8,-6,0,-4,2,-1,0,-4,-4,-2,-1,2,-10,1,2,0,-2,0,0,3,0,3,-3
SBD ,-2,4,0,-2,3,4,4,-2,-2,0,2,0,4,2,0,-3,-6,3,4,-2,-2,-3,3,2,0,2,0,-4,3,5,3
POWR ,2,4,4,-2,0,6,-2,0,5,0,-2,-2,8,-3,4,-6,2,-1,0,0,0,4,4,6,-4,2,6,-1,5,1,-1
BTG ,2,6,8,-2,6,6,0,4,4,0,4,-6,4,4,0,-6,-4,2,-2,0,-6,0,4,2,0,0,6,-2,3,3,-1
ICX ,4,4,3,2,4,-1,2,2,6,-6,6,-4,6,-2,6,-3,-2,0,-2,-1,-4,-4,0,2,2,2,2,2,5,5,1
EOS ,5,2,7,0,4,3,-4,1,8,-6,4,-6,6,3,0,-2,-4,3,-2,-1,-8,-2,2,1,-3,-3,4,2,7,1,5
TRX ,-2,6,8,0,2,0,1,6,7,-2,1,-5,6,2,3,-2,-4,1,-2,-2,-4,-6,1,0,-1,1,2,2,5,5,4
SC ,0,10,4,-2,2,6,2,3,6,-4,4,-7,6,7,0,-6,-2,4,0,-2,-2,-2,1,0,-4,4,3,0,1,5,3
ONT ,0,11,6,-2,8,4,-2,4,6,-6,0,-8,8,0,2,-4,0,2,-2,-3,-4,0,2,0,-2,2,2,2,5,3,5
ZIL ,5,2,2,-1,0,1,-2,4,8,-7,0,-8,6,3,-4,-2,-4,0,-4,2,-1,0,6,0,-1,2,1,-1,3,3,2
POLY ,2,0,4,4,-2,3,4,-4,5,0,2,-4,6,-4,2,-2,-7,0,0,2,-4,0,4,0,1,2,6,-2,1,1,-5
ZRX ,4,2,6,-2,4,8,-3,5,8,-6,0,-6,4,0,-2,-4,-2,-2,-4,0,-4,-1,6,-2,-4,0,6,0,4,5,5
LOOM ,3,8,2,0,0,6,-1,-3,2,-1,2,2,4,-1,-1,1,0,0,0,-2,0,0,2,0,-2,4,6,0,3,3,-1
BCH ,2,4,8,-8,4,8,0,0,6,-2,2,-8,2,8,0,-6,-6,2,0,0,-8,-4,2,2,-6,0,0,6,1,3,-1
BAT ,8,-1,4,0,6,6,0,1,6,-6,2,-2,1,-4,2,3,-2,-4,-8,-3,-4,-2,4,0,-3,2,1,0,2,5,0
IOST ,2,6,2,2,2,4,-1,0,8,-8,6,-4,6,4,0,-7,-2,2,-4,2,-4,1,-3,0,-2,4,-2,0,5,1,2
RFR ,0,10,3,0,4,5,1,2,3,-7,5,-2,2,3,4,1,-1,1,4,1,0,-2,-3,4,1,4,2,-4,0,1,3
CVC ,4,7,5,-2,6,7,-2,2,4,-6,2,-5,4,4,0,-8,-5,2,-4,-2,-4,0,4,0,0,4,3,0,5,5,2
IQ ,2,6,0,3,0,2,-3,-3,4,-3,2,-3,8,3,2,-2,-1,-1,6,-5,-1,0,2,2,7,0,2,0,3,4,2
IOTA ,2,0,4,2,4,8,4,2,10,-2,6,-8,6,-3,4,2,1,-2,-4,1,-4,2,1,4,-4,0,3,0,7,5,3
MFT ,0,4,2,0,6,1,4,-2,2,-4,-2,-1,4,3,0,-4,-2,0,0,-1,2,-2,-1,4,2,2,4,0,3,10,4
ONG ,-2,6,8,2,6,4,0,0,8,0,3,-6,6,-2,0,-2,-1,2,-4,-2,-2,-2,4,4,-3,0,2,3,5,1,1
GAS ,1,6,2,0,4,2,0,2,2,-2,0,-4,5,3,-4,-6,-6,0,-4,-4,-2,0,0,2,-2,0,-2,4,3,1,5
UPP ,10,6,1,0,2,2,3,-2,4,2,0,-4,6,-1,0,1,2,-2,-2,3,2,2,1,-1,4,2,6,-4,1,1,3
ELF ,11,2,2,4,-2,5,0,-2,4,-2,4,-6,6,-4,2,-2,3,-2,0,-3,-2,2,6,0,-2,4,4,2,5,4,0
KNC ,6,2,5,0,4,2,-2,2,2,0,-1,-5,4,-3,0,0,-3,4,-4,0,0,0,0,0,-2,6,2,-1,1,5,1
BSV ,2,2,4,-4,0,2,-4,2,4,-10,0,-10,6,4,-2,-4,-4,2,-2,-4,-4,0,0,2,0,0,4,6,1,1,1
THETA ,4,4,2,1,4,2,2,6,2,-6,0,-6,0,0,1,0,-2,2,-2,4,-2,4,4,0,6,0,2,-4,5,0,-1
QKC ,8,7,4,2,-2,3,2,0,4,0,10,-4,6,5,0,-7,-2,1,0,-2,0,-1,-2,2,1,3,4,0,1,1,-2
BTT ,3,7,8,-5,3,2,0,6,4,-6,0,-5,1,-2,-3,-8,-1,-1,-1,1,-5,-2,0,2,-1,3,0,-3,4,4,3
MOC ,4,4,2,0,4,4,0,3,4,-2,4,-2,5,-1,0,-2,0,0,-2,4,3,2,2,-2,1,4,1,0,-1,5,1
ENJ ,0,-2,4,6,3,2,0,2,2,-8,6,0,0,7,0,-2,-3,3,-4,2,-4,0,3,2,1,1,-2,6,-1,3,2
TFUEL ,3,5,4,4,2,-3,4,3,2,-6,0,-2,0,3,-2,-4,-5,3,1,1,-2,4,6,-2,6,2,2,-4,5,4,2
MANA ,1,2,6,4,5,4,2,0,6,-4,4,2,2,1,2,-4,-3,2,-2,-2,-2,2,2,2,-4,2,4,2,-1,5,0
ANKR ,8,0,4,0,1,1,3,3,3,-8,4,1,3,9,0,0,-1,3,-4,0,-2,-3,0,0,-2,3,2,-2,-3,3,1
AERGO ,2,5,2,4,2,2,-2,-5,4,2,2,-6,7,3,3,1,-2,0,4,-6,-1,2,2,2,4,4,6,-3,-1,5,5
ATOM ,2,2,2,0,2,0,0,-1,6,-2,0,-4,6,-2,0,0,-6,2,0,1,-4,-4,-2,-2,-6,2,2,2,3,1,3
TT ,5,2,4,1,8,-2,0,-2,4,-1,2,0,6,5,1,-1,-1,0,-2,-2,-1,1,-2,2,2,2,3,0,2,1,2
CRE ,4,7,2,-2,8,6,0,0,6,-2,4,-2,2,4,6,-1,3,0,4,-3,2,0,-4,2,7,2,3,-3,3,3,2
MBL ,4,5,2,-2,5,4,-1,-1,5,-5,4,-4,4,1,0,0,-3,-1,6,-4,-1,0,0,2,3,0,1,-3,1,1,3
WAXP ,4,6,4,4,2,1,-2,1,2,-1,4,0,4,4,3,-6,-2,0,-4,-3,0,2,0,4,-4,5,4,2,-1,3,-1
HBAR ,4,6,5,0,0,1,-3,4,4,-6,6,3,8,4,2,-2,-1,1,1,0,-3,-2,2,-2,0,4,-1,2,3,3,1
MED ,4,2,3,3,0,2,-4,4,4,-2,4,-1,6,4,0,-2,0,-2,-3,-2,1,-1,-2,4,5,4,4,0,3,3,2
MLK ,4,6,9,0,3,10,-2,-2,6,-6,4,-2,4,4,2,-4,-4,0,0,-4,-1,2,2,4,-1,2,3,-4,0,5,5
STPT ,4,3,4,0,0,2,0,-2,6,-3,5,-3,4,-1,4,-5,3,-1,-2,2,-1,-4,4,2,3,2,6,0,-2,1,1
ORBS ,3,2,3,0,8,6,0,-2,6,-1,6,-3,2,-1,4,-3,-2,-2,-1,-2,5,-2,-2,0,4,0,6,0,2,5,-1
VET ,6,6,-1,-3,7,6,-3,-1,6,-6,4,-6,6,4,4,-6,-5,6,-4,5,-2,-2,1,2,-2,4,2,0,3,0,1
CHZ ,-2,0,4,-2,2,5,-4,-2,4,-2,7,4,0,0,2,-2,-5,2,-4,1,0,-2,3,0,-1,4,4,2,5,3,-1
STMX ,0,3,-1,-1,0,6,-2,4,4,-4,0,-4,6,0,0,-2,2,0,-4,0,1,-2,-2,6,-2,0,4,0,5,7,3
DKA ,3,6,2,-2,4,4,0,1,3,0,2,-1,5,3,4,-4,1,0,-1,-2,2,-2,0,-2,1,0,4,-4,1,1,-3
HIVE ,0,2,4,2,-4,2,0,0,1,2,2,-4,8,1,0,-4,-2,-2,-2,-2,2,0,6,2,-1,2,0,0,-1,3,-3
KAVA ,8,5,4,-2,2,4,2,2,6,-6,2,-4,4,6,0,-2,0,1,2,2,-1,2,6,2,4,2,4,0,-1,3,0
AHT ,0,4,2,1,8,5,-4,0,4,-4,1,-5,6,4,2,-1,0,-3,6,-4,0,3,0,4,4,0,4,-1,3,3,2
LINK ,6,4,8,-4,4,2,2,0,4,-4,6,-4,4,2,-2,-4,-4,0,-4,2,-4,-2,4,-2,2,0,2,0,1,3,5
XTZ ,2,0,4,0,4,6,-2,-2,8,-2,0,-6,10,0,-4,0,-4,0,-2,4,-8,0,6,0,0,-1,1,0,5,1,3
BORA ,2,3,0,0,2,4,-4,-1,2,0,3,0,2,-2,4,0,0,-2,0,0,0,1,4,2,0,0,4,-2,3,3,-3
JST ,2,8,6,0,4,4,2,6,8,-6,-2,-3,6,4,1,-2,-2,0,-2,-2,-3,-1,3,0,0,0,4,1,5,5,5
CRO ,4,7,5,0,2,8,-2,3,4,-3,6,-2,6,0,-4,-4,-2,1,0,-2,1,0,4,0,-1,2,-1,-3,1,1,-3
TON ,4,6,4,0,2,4,2,2,4,-6,1,-2,4,2,2,-4,-4,-2,0,-2,2,-2,-2,2,6,-2,2,-4,3,9,5
SXP ,-2,4,4,-2,4,-1,0,4,8,-2,4,-6,0,0,0,2,-4,4,0,2,0,-4,-2,2,-3,0,2,-3,3,4,3
HUNT ,0,3,6,-2,4,1,-2,-5,0,-3,2,1,2,-2,-2,-2,-2,-2,-2,0,6,-2,2,2,4,2,4,-2,-1,3,-1
PLA ,4,5,2,0,1,3,-2,0,4,-6,6,2,2,4,0,-3,1,2,-4,0,2,2,-4,4,-2,4,5,2,3,5,-4
DOT ,4,2,6,-4,0,4,0,-4,4,-6,2,-2,6,-2,-4,-4,0,-2,-2,2,-4,-2,4,-2,0,4,0,3,5,5,3
SRM ,4,4,6,-4,-6,4,-4,4,4,-4,2,0,0,4,-2,-4,-6,2,-2,-2,-3,2,0,2,-2,1,2,0,3,7,5
MVL ,0,8,2,0,4,4,0,-2,4,-2,4,-1,4,-1,2,3,-2,-2,2,2,-2,0,-2,2,-3,0,0,-6,2,1,2
STRAX ,-2,2,2,0,-2,10,2,2,3,0,2,-4,2,0,-2,-4,0,-3,2,0,2,-1,2,2,4,0,2,0,7,1,5
AQT ,2,8,0,-2,0,6,-2,0,2,0,4,0,1,4,6,-4,-2,-6,-2,2,2,-2,-2,2,5,-2,2,-4,3,5,-3
GLM ,4,0,4,6,0,6,-2,0,4,0,1,-6,6,2,-2,2,-3,0,2,4,-1,-3,3,2,-2,4,4,4,7,3,1
SSX ,5,5,3,-2,3,1,-2,-3,2,0,2,-1,4,3,2,-4,-4,2,0,-4,-2,-2,-2,2,2,0,2,0,1,3,1
META ,6,1,-1,-4,2,4,-2,-1,4,-5,6,-2,6,4,1,-1,-2,2,-2,-2,2,-2,0,2,1,0,6,2,1,7,4
FCT2 ,2,6,2,0,6,3,-4,-2,3,-4,0,-2,2,-2,2,0,2,-2,-3,-2,3,2,1,-2,0,0,0,0,1,5,3
CBK ,4,4,6,1,0,0,2,-4,3,-4,6,-2,4,3,2,-4,-2,-1,0,-4,2,-3,-1,1,2,-2,-2,-2,5,1,-5
SAND ,-1,4,3,2,-8,-1,-7,1,7,-5,5,-1,5,3,-1,-3,-4,5,-7,-5,-2,1,5,3,0,1,1,7,-2,2,-4
HUM ,5,5,5,-2,1,3,3,1,3,-5,3,-3,5,3,1,-1,0,-3,1,-3,2,-2,2,0,2,2,4,-1,-1,3,2
DOGE ,2,-1,-3,4,2,3,0,1,0,-6,4,-2,2,6,-2,-2,-4,-1,-2,-2,-7,-3,1,0,-4,1,0,-2,-3,-1,5
STRK ,-2,0,2,0,-2,4,0,7,0,-2,0,-4,4,8,0,-6,-2,0,0,-2,0,4,2,0,2,4,2,-6,3,1,1
PUNDIX ,-5,5,10,-3,0,3,-2,1,4,0,-1,-1,1,2,-3,-6,-3,1,4,1,2,2,2,4,-2,3,-1,-2,0,2,4
FLOW ,-2,2,2,6,-3,0,-1,-3,1,-3,5,-7,3,-1,-2,-7,-7,-1,-3,1,-1,-4,0,-2,2,-4,2,0,2,2,-2
DAWN ,-2,2,4,-1,3,3,-1,1,2,-3,4,-5,5,4,-1,-5,-3,1,-1,-3,-3,0,4,0,4,-2,2,0,6,0,2
AXS ,-2,0,4,0,-5,-3,-1,1,1,-5,5,-1,1,1,3,-9,3,-1,-3,1,-3,-2,0,0,2,-2,4,4,2,0,-2
STX ,0,4,7,0,-5,5,1,3,1,-1,5,-1,5,7,-3,-5,-7,1,-3,1,3,-2,2,0,-2,-3,4,0,6,2,2
XEC ,1,0,6,4,-4,4,-6,5,4,-6,2,-6,4,4,-4,-4,-6,-1,0,-4,-2,-2,4,2,1,-1,2,5,3,6,3
SOL ,2,2,0,0,-2,0,-2,0,-2,-2,0,0,0,0,3,-3,-1,-1,-1,1,3,0,2,0,2,-2,0,2,2,0,1
MATIC ,0,2,2,-2,2,0,0,1,-2,0,0,-2,0,0,1,-3,1,1,0,1,-1,0,2,-2,2,0,0,2,0,-2,1
NU ,0,0,-2,0,-2,2,0,-2,-2,-2,2,-2,2,-2,1,-1,-1,-1,1,-1,-1,-2,2,-2,1,-2,0,0,-2,0,-1
AAVE ,0,-2,0,0,-2,-2,2,2,0,-2,0,-2,0,2,0,0,2,0,0,-2,0,-1,1,-1,1,-1,2,2,0,0,-1
1INCH ,2,-2,-2,0,-2,0,2,2,-2,0,2,-2,0,2,0,0,0,0,0,0,2,-1,1,-1,1,-1,2,-2,0,-2,-1
ALGO ,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,0,0,-2,0,-1,1,-1,1,-1,1,1,1,1,0
NEAR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0
sum,262,403,403,-33,211,409,-59,87,429,-371,277,-335,428,213,20,-304,-223,29,-115,-80,-203,-74,177,105,8,136,263,10,264,304,159
