THEME,SYMBOL,KOR,MARKET,DESC
NFT,SUPER,슈퍼팜,,
NFT,THETA,쎄타토큰,,
NFT,FLOW,플로우,,
NFT,LOOKS,룩스레어,,
NFT,DGB,디지바이트,,
NFT,CHR,크로미아,,
NFT,MANA,디센트럴랜드,,
NFT,ENS,이더리움네임서비스,,
NFT,OGN,오리진프로토콜,,
NFT,GALA,갈라,,
NFT,ENJ,엔진코인,,
NFT,AQT,알파쿼크,,
NFT,AXS,엑시인피니티,,
NFT,SAND,샌드박스,,
NFT,GMT,스테픈,,
NFT,COCOS,코코스BCX,,
NFT,ILV,일루비움,,
NFT,WAXP,왁스,,
NFT,RARE,슈퍼레어,,
NFT,APE,에이피이코인,,
NFT,BORA,보라,,
NFT,BTR,비트립스,,
NFT,DEGO,디고파이낸스,,
NFT,XTZ,테조스,,
NFT,KLAY,클레이튼,,
NFT,QKC,쿼크체인,,
NFT,RNDR,렌더토큰,,
NFT,PLA,플레이댑,,
NFT,CHZ,칠리즈,,
NFT,MOC,모스코인,,
NFT,PXL,픽셀,,
NFT,WEMIX,위믹스,,
P2E,POLIS,스타아틀라스다오,,
P2E,PYR,벌컨포지드,,
P2E,MC,메리트서클,,
P2E,ATLAS,스타아틀라스,,
P2E,DAR,마인즈오브달라니아,,
P2E,SLP,스무드러브포션,,
P2E,GALA,갈라,,
P2E,DAWN,던프로토콜,,
P2E,ENJ,엔진코인,,
P2E,MBOX,모박스,,
P2E,TLM,에일리언월드,,
P2E,AXS,엑시인피니티,,
P2E,BNX,바이너리X,,
P2E,ALICE,앨리스,,
P2E,SAND,샌드박스,,
P2E,AGLD,어드벤처골드,,
P2E,MIX,믹스마블,,
P2E,ILV,일루비움,,
P2E,WAXP,왁스,,
P2E,ITAMCUBE,큐브,,
P2E,BORA,보라,,
P2E,VOXEL,복셀,,
P2E,GHST,아베고치,,
P2E,YGG,일드길드게임즈,,
P2E,PLA,플레이댑,,
P2E,CTX,씨투엑스,,
P2E,LOKA,리그오브킹덤즈,,
P2E,WEMIX,위믹스,,
P2E,ORBR,오블러,,
P2E,HUNT,헌트,,
P2E,MANA,디센트럴랜드,,
P2E,FALA,파라랜드,,
LAYER2,NEAR,니어프로토콜,,
LAYER2,SKL,스케일네트워크,,
LAYER2,OMG,오미세고,,
LAYER2,METIS,메티스다오,,
LAYER2,SNX,신세틱스,,
LAYER2,LRC,루프링,,
LAYER2,BNT,방코르,,
LAYER2,SXP,솔라,,
LAYER2,DYDX,디와이디엑스,,
LAYER2,INJ,인젝티브프로토콜,,
LAYER2,MATIC,폴리곤,,
LAYER2,BOBA,보바코인,,
LAYER2,IMX,이뮤터블X,,
LAYER2,AVAX,아발란체,,
LAYER2,RC,루프링,,
WEB3,THETA,쎄타토큰,,
WEB3,FLOW,플로우,,
WEB3,LPT,라이브피어,,
WEB3,NEAR,니어프로토콜,,
WEB3,ALGO,알고랜드,,
WEB3,BAT,베이직어텐션토큰,,
WEB3,OCEAN,오션프로토콜,,
WEB3,ONT,온톨로지,,
WEB3,ATOM,코스모스,,
WEB3,DOT,폴카닷,,
WEB3,CVC,시빅,,
WEB3,AUDIO,오디우스,,
WEB3,AR,알위브,,
WEB3,STORJ,스토리지,,
WEB3,NU,누사이퍼,,
WEB3,STX,스택스,,
WEB3,STEEM,스팀,,
WEB3,AVAX,아발란체,,
WEB3,SC,시아코인,,
WEB3,ANKR,앵커,,
WEB3,HBAR,헤데라,,
WEB3,SNT,스테이터스네트워크토큰,,
WEB3,MASK,마스크네트워크,,
WEB3,KSM,쿠사마,,
WEB3,ICX,아이콘,,
WEB3,FIL,파일코인,,
WEB3,KAVA,카바,,
WEB3,MATIC,폴리곤,,
WEB3,ICP,인터넷컴퓨터,,
WEB3,GLM,골렘,,
WEB3,BTT,비트토렌트,,
WEB3,XTZ,테조스,,
WEB3,HIVE,하이브,,
WEB3,IQ,에브리피디아,,
KIMCHI,HUM,휴먼스케이프,,
KIMCHI,DKA,디카르고,,
KIMCHI,PXL,픽셀,,
KIMCHI,UPP,센티넬프로토콜,,
KIMCHI,BORA,보라,,
KIMCHI,AHT,아하토큰,,
KIMCHI,MOC,모스코인,,
KIMCHI,MBL,무비블록,,
KIMCHI,MARO,마로,,
KIMCHI,QTCON,퀴즈톡,,
KIMCHI,MED,메디블록,,
KIMCHI,META,메타디움,,
KIMCHI,MLK,밀크,,
KIMCHI,PLA,플레이댑,,
KIMCHI,MVL,엠블,,
KIMCHI,PCI,페이코인,,
KIMCHI,STPT,에스티피,,
KIMCHI,SSX,썸씽,,
KIMCHI,CRE,캐리프로토콜,,
KIMCHI,FCT2,피르마체인,,
KIMCHI,CBK,코박토큰,,
KIMCHI,OBSR,옵저버,,
KIMCHI,TON,톤,,
KIMCHI,AERGO,아르고,,
KIMCHI,SAND,샌드박스,,
KIMCHI,AQT,알파쿼크,,
KIMCHI,ICX,아이콘,,
KIMCHI,KLAY,클레이튼,,
CHINA,NEO,네오,,
CHINA,ONT,온톨로지,,
CHINA,EOS,이오스,,
CHINA,VET,비체인,,
CHINA,XEC,이캐시,,
CHINA,ONG,온톨로지가스,,
CHINA,SC,시아코인,,
CHINA,QTUM,퀀텀,,
CHINA,BSV,비트코인에스브이,,
CHINA,TT,썬더토큰,,
CHINA,ELF,엘프,,
CHINA,GAS,가스,,
CHINA,BCH,비트코인캐시,,
CHINA,BTT,비트토렌트,,
CHINA,QKC,쿼크체인,,
CHINA,JST,저스트,,
CHINA,TRX,트론,,
DID,ONT,온톨로지,,
DID,CVC,시빅,,
DID,ICX,아이콘,,
DID,FCT2,피르마체인,,
DID,META,메타디움,,
DID,BIOT,바이오패스포트,,
DID,HUM,휴먼스케이프,,
DID,MED,메디블록,,
PAYMENT,CELO,셀로,,
PAYMENT,POWR,파워렛저,,
PAYMENT,XLM,스텔라루멘,,
PAYMENT,HBAR,헤데라,,
PAYMENT,STMX,스톰엑스,,
PAYMENT,CRO,크로노스,,
PAYMENT,STRK,스트라이크,,
PAYMENT,PCI,페이코인,,
PAYMENT,XRP,리플,,
PAYMENT,PUNDIX,펀디엑스,,
PAYMENT,MLK,밀크,,
FAN,ATM,아틀레티코마드리드팬토큰,,
FAN,OG,OG팬토큰,,
FAN,ACM,AC밀란팬토큰,,
FAN,LAZIO,SS라치오팬토큰,,
FAN,PSG,파리생제르맹팬토큰,,
FAN,CITY,맨체스터시티팬토큰,,
FAN,ALPINE,알파인F1팀팬토큰,,
FAN,PORTO,FC포르투팬토큰,,
FAN,ASR,AS로마팬토큰,,
FAN,SANTOS,산투스FC팬토큰,,
FAN,BAR,FC바르셀로나팬토큰,,
FAN,JUV,유벤투스팬토큰,,
FAN,CHZ,칠리즈,,
PLATFORM,NEAR,니어프로토콜,,
PLATFORM,ETH,이더리움,,
PLATFORM,ALGO,알고랜드,,
PLATFORM,EOS,이오스,,
PLATFORM,DOT,폴카닷,,
PLATFORM,ATOM,코스모스,,
PLATFORM,LUNA,테라,,
PLATFORM,SOL,솔라나,,
PLATFORM,ADA,에이다,,
PLATFORM,AVAX,아발란체,,
PLATFORM,KLAY,클레이튼,,
PLATFORM,LSK,리스크,,
PLATFORM,TRX,트론,,
PLATFORM,NEO,네오,,
PLATFORM,ARK,아크,,
PLATFORM,XTZ,테조스,,
PLATFORM,ICX,아이콘,,
PLATFORM,ELF,엘프,,
PLATFORM,MATIC,폴리곤,,
BITCOIN,XEC,이캐시,,
BITCOIN,BTG,비트코인골드,,
BITCOIN,STX,스택스,,
BITCOIN,BTC,비트코인,,
BITCOIN,BSV,비트코인에스브이,,
BITCOIN,BCH,비트코인캐시,,
STORAGE,HOT,홀로,,
STORAGE,AR,알위브,,
STORAGE,STORJ,스토리지,,
STORAGE,BTT,비트토렌트,,
STORAGE,SC,시아코인,,
STORAGE,FIL,파일코인,,
STORAGE,GLM,골렘,,
DEX,RUNE,토르체인,,
DEX,KNC,카이버네트워크,,
DEX,SNX,신세틱스,,
DEX,ZRX,제로엑스,,
DEX,DYP,디파이일드프로토콜,,
DEX,CRV,커브,,
DEX,BNT,뱅코르,,
DEX,DYDX,디와이디엑스,,
DEX,SUSHI,스시,,
DEX,UNI,유니스왑,,
DEX,CAKE,팬케이크스왑,,
DEX,RAY,레이디움,,
MIM,DOGE,도지코인,,
MIM,SHIB,시바이누,,
DEFI,AVAX,아발란체,,
DEFI,XTZ,테조스,,
DEFI,LRC,루프링,,
DEFI,BAT,베이직어텐션토큰,,
DEFI,ANKR,앵커,,
DEFI,SRM,세럼,,
DEFI,LINA,리니어파이낸스,,
DEFI,JST,저스트,,
DEFI,GRT,그래프,,
DEFI,OGN,오리진프로토콜,,
DEFI,ETH,이더리움,,
DEFI,ATOM,코스모스,,
DEFI,VET,비체인,,
DEFI,OMG,오미세고,,
DEFI,CEL,셀시우스,,
DEFI,AAVE,에이브,,
DEFI,DYP,디파이일드프로토콜,,
DEFI,COMP,컴파운드,,
DEFI,XVS,비너스,,
DEFI,KAVA,카바,,
DEFI,ANC,앵커프로토콜,,
DEFI,MKR,메이커,,
DEFI,QI,벤키,,
DAO,FLM,플라밍고,,
DAO,AAVE,에이브,,
DAO,BIT,비트다오,,
DAO,PEOPLE,컨스티튜션다오,,
DAO,C98,코인98,,
DAO,CRV,커브,,
DAO,MKR,메이커,,
DAO,UNI,유니스왑,,
DAO,DAO,다오메이커,,
DAO,YGG,일드길드게임즈,,
BNB,EPX,일립시스,,
BNB,CHESS,트랜체스,,
BNB,XVS,비너스,,
BNB,BSW,비스왑,,
BNB,FOR,포튜브,,
BNB,ALPACA,알파카파이낸스,,
BNB,CAKE,팬케이크스왑,,
BNB,MDX,엠덱스,,
BNB,BNB,바이낸스코인,,
BNB,CREAM,크림파이낸스,,
KLAY,DKA,디카르고,,
KLAY,MARO,마로,,
KLAY,ORC,오르빗체인,,
KLAY,KSP,클레이스왑,,
KLAY,BORA,보라,,
KLAY,SSX,썸씽,,
KLAY,HUM,휴먼스케이프,,
KLAY,KLAY,클레이튼,,
KLAY,PLA,플레이댑,,
KLAY,DON,도니파이낸스,,
KLAY,PXL,픽셀,,
KLAY,WEMIX,위믹스,,
TERA,LUNA,테라,,
TERA,MIR,미러프로토콜,,
TERA,ANC,앵커프로토콜,,
TERA,USTC,테라USD클래식,,
TERA,LUNC,테라클래식,,
SOL,AUDIO,오디우스,,
SOL,SOL,솔라나,,
SOL,SRM,세럼,,
SOL,MNGO,망고,,
SOL,MAPS,맵스,,
SOL,OXY,옥시젠,,
SOL,FIDA,본피다,,
SOL,RAY,레이디움,,
MATIC,AAVE,에이브,,
MATIC,CRV,커브,,
MATIC,SUSHI,스시,,
MATIC,QUICK,퀵스왑,,
MATIC,MATIC,폴리곤,,
MATIC,BAL,발란서,,
MATIC,BIFI,비피파이낸스,,
DOT,DOT,폴카닷,,
DOT,CLV,클로버네트워크,,
DOT,POLS,폴카스타터,,
DOT,GLMR,문빔,,
DOT,ANKR,앵커,,
DOT,ASTR,아스타,,
DOT,KSM,쿠사마,,
DOT,PHA,팔라네트워크,,
DOT,IDV,이다볼네트워크,,
FTM,YFI,와이언파이낸스,,
FTM,FTM,팬텀,,
FTM,CRV,커브,,
FTM,SPELL,스펠토큰,,
FTM,BIFI,비피파이낸스,,
AVAX,JOE,조,,
AVAX,AAVE,에이브,,
AVAX,TIME,크로노테크,,
AVAX,CRV,커브,,
AVAX,AVAX,아발란체,,
AVAX,QI,벤키,,
KAKAO,DKA,디카르고,,
KAKAO,BORA,보라,,
KAKAO,HUM,휴먼스케이프,,
KAKAO,MARO,마로,,
MAJOR,BTC,비트코인,,
MAJOR,ETH,이더리움,,
MAJOR,ADA,에이다,,
MAJOR,XRP,리플,,
MAJOR,SOL,솔라나,,
MAJOR,DOT,폴카닷,,
MAJOR,DOGE,도지코인,,
SECURITY,UPP,센티넬프로토콜,,
MEDICAL,SOLVE,솔브케어,,
MEDICAL,MED,메디블록,,
BINANCE,1INCH,1인치네트워크,,
BINANCE,AAVE,에이브,,
BINANCE,FOR,포튜브,,
BINANCE,ANKR,앵커,,
BINANCE,LINK,체인링크,,
